TicketID,AutoTaskTicketNumber
eea5e675-4082-4fa8-8e07-35c9703727d0,26
fc6e902b-c913-4eed-aa62-68c886527143,5
a199865b-4805-407e-8885-291851c8d04a,72
31558c74-21f5-4a00-a189-6357dd29a8f5,7
3d493efd-b4f3-40d7-8461-14a60947fc94,6
1120c720-12bd-4cca-9595-84a522dba6b0,95
3a10307d-78ad-4f22-8a94-7605563fd722,6
0bb26f55-a313-4350-aa65-fadbdcc817ad,96
28949e6a-e2b5-493a-b671-7116bd85dcea,42
582d0470-b5e0-4d08-b073-30a9f57699a2,82
4e482f69-533d-404f-b33e-f42a88ac2b5d,8
5ff33195-cced-47e2-9150-77bac402b1cf,70
d40ca8bd-5682-461c-b1e8-1fb95fe80d9d,64
dc92efac-8e50-49aa-adc9-5732a1257fb8,39
6e8552e2-3915-48e2-96d3-7790559fa7a3,37
28bf4186-2eb5-4c32-ae05-cf6b91b1eceb,48
6aa149b5-3848-49f4-8f4e-c285c2d57f68,21
fc8b0b7d-66fc-439f-ab91-f471e01389c5,17
7abe496c-f4ff-4125-aa38-fb13f8e4bed4,65
a58649a6-16db-4c6d-9cb3-428485b3ba03,44
beff34fc-2ef9-4377-a3e8-0f4ff70795d8,98
83cd235f-c570-4fbe-ae0f-78c0cae2958a,65
49d5e014-30e0-4b33-b1a9-81de1f7de002,31
1c634ed1-29dd-404a-927a-b83f4c34fdf0,46
553501ab-098f-4f60-970a-4ab6ae4f26eb,85
bed9ef1f-6c1e-49c5-b6a3-8e26841e4cbe,34
374b4717-826e-419c-8c61-1a70ff7b4db7,28
54c846bd-babf-4fd5-aca3-7bc141f8f966,48
949fdf7f-f3cf-4b58-bd3c-d62a4e3f85e6,33
c21cc2c4-4551-41aa-b1d3-0a3169ebbdfe,19
dea5ba6f-5b75-401b-b89d-16d05883746e,60
9efb5a9d-940c-43e5-80c2-d31e9e10edde,20
f8da8968-e379-4264-ad72-1f565b170e20,99
a65f0559-619c-403c-a65e-67ff67cca780,99
6686314f-5d33-4312-a621-c733522fff01,95
12f4dcbf-5ffc-4e4e-ad6d-4786e0f1fde5,33
fb55e1e6-d505-4c19-8459-3a5772c557ff,5
59b0e5c7-8475-41ff-b6d4-00f31b919651,16
fc6f4969-2bf2-4070-81f1-3f31a98d9069,94
da72d26f-63f2-4c66-968d-2216446836e6,49
8492d03d-ac3e-49ef-81ae-5d7d5cbdec8b,28
ae1e7017-1080-4e1e-98e7-7ce32f36c9f1,69
5724fc6c-f555-4b13-8bb7-0e0d9ad1f247,87
293c30ab-413d-417a-b1cd-95ede68d4e10,23
3bccf9c2-8923-40e6-99a6-ebbff1333c49,8
16e2995a-27ab-4939-8627-e005427533bb,1
7fe94b6f-baef-4ef4-8dce-9b3e1e7c6857,44
1d9fa93b-1852-4189-b575-075f2dcc2f70,53
d156b4af-0a4e-4e32-bdb5-314a7586bdd5,31
1ade299b-5cc2-4b5c-8381-e52f1fb25c68,67
92943082-5bbf-4ea6-bf49-0f11e9409b3b,60
a268590b-13c1-4e19-9184-b472042c7977,45
ee0dedf5-9226-4c8c-ab7f-9e6252e8c8f5,49
9c4f6da2-638f-40ac-9472-5dc0596f8807,76
50bbd61e-0d69-492e-a31f-66508c687848,64
9ecdbe10-e5c6-4055-aae9-412358ea5904,74
c92afb96-f206-41b2-8c2b-ac35fd653b00,47
8fc6aa13-c846-48f0-968e-6a7ac382e764,18
d152e50c-b596-4f54-b881-4bd478e62aba,57
13c24b3a-72fd-494c-be11-ee5ca387ab5c,87
45279793-12a9-4af9-bbe0-e5c985bf8836,13
0fe41bd3-13c3-4723-abfe-f43c3b2e7957,97
0b2d7b03-8254-413f-a04f-7417d6414d40,87
e5f36b33-8257-4aea-ace9-7883474734fd,100
1a1b2c26-3c30-46d4-adc7-7d00b414eb3a,17
26a594e3-8fdf-4e53-beb2-c2bb5ba6c31d,7
4b60c737-b596-496a-8dd4-a9ce2ae2104c,2
cc8e7fcb-e057-4730-8617-84db2a1f311a,73
2ae8aeda-de9a-4efc-b3ba-fa3a7d74dc5a,6
c5d4efb4-bd3e-4cf0-8b1a-a2408b3b4f87,40
feadc02c-b58d-4248-9d1a-d334da4809db,44
5650f413-0b70-44bb-ba26-3be30553bbeb,42
f4159391-f477-4ea1-b6b1-c389a4ae877e,36
6d612a6a-44be-4d03-92ea-ea83876111c3,11
a75f6a6a-577e-42fa-8753-e084b551eca5,34
d4484637-ea0b-49ce-8903-6b152fa1e3e6,30
b9319a8c-da70-41a7-96eb-806fb902ce57,89
611c93ea-9f5e-401f-92e5-43039a526668,5
96517ede-0ed1-47fb-8d93-2b448fc9339e,9
5b0a8ef1-1f79-4156-a4f3-cc2c5cc1f22f,15
47ba7f6b-578b-4cb6-9541-1d468681c8b8,24
cf0b9dd7-1f7b-4641-ac6a-90f64d4954eb,47
3c1d7d4d-6859-42c5-8fde-c139c106cc0e,87
25b2bc88-6bf4-489f-a176-4a3846deae5e,29
f0b36537-a9b0-4d0f-80de-bd35c2262f6e,66
2be28ab7-eee3-44e4-8049-7407e9043164,87
f9b5296f-a2c4-465a-91e8-049d8edf7514,32
601442bd-65ff-4778-956a-c160554cee59,4
7aee8d61-7b8c-4657-bdd8-5d6b36cbefcf,61
02eda51f-697d-40fb-8452-7a6e8e645975,46
dcc95dc7-1808-4c8c-9e0f-c2606108394f,74
0f13123b-e604-4d6d-939b-62b6599d4bf3,18
073e3f8b-1284-4e54-8327-e3216d025f7a,10
e307d6f3-8dcd-41e2-b9f6-5d2e4ea0651f,40
d11e7d3a-70ca-47e4-a5af-1e7c6ca3e45b,74
44a7092a-f381-423b-9f8f-3bd2e45b7233,82
ea332e92-2031-4600-b301-1a84790e4fa2,32
ccab8c39-9d88-44ec-a3bb-98a593be88e9,99
0a59d646-49e2-44c8-b501-b7d4ead69bb8,29
c181f4db-1da2-420f-b9b1-9570041f3b52,48
3f1951cf-c3e7-49da-b7d1-ad66faab020d,94
a7d35942-34c9-47cc-86b5-507390d95db7,15
b101174d-cdaf-447e-86d8-acc54ec19c2b,64
2c626418-9863-4637-90c3-b0920c6d386c,4
f7145148-3fa2-4b9e-a497-b799bb2d89bf,6
3a1c8c85-8e80-4aba-8783-b764e9783af9,75
dd551ce6-4921-42dd-9a19-4e027007ea71,66
92fad710-99e7-4c5b-ab2d-1a81c31852c3,46
843facbc-60a3-4104-a385-ddec2e19df0e,94
0c382475-4e09-454c-90e7-b82cd4540e04,90
abb3b0f3-7328-4b14-ac9f-60b408746de6,96
94434283-e251-41de-9036-944e7b589044,85
5e8992e4-b460-4420-bb19-27a2190329de,55
93a2355d-f6ad-4907-9dc8-7eca08deca42,82
8c0626ce-387e-465d-9d6a-0cbc4f89b948,49
805d5fe9-9c57-4a17-b10a-a7f9f22cad51,8
038aaed0-ceba-4425-817d-63afec49a7c4,3
eb162a8a-9829-479e-9828-0f98daafcd1b,30
6b18eb54-d792-4d6a-91b6-4a8ba1da6bdb,84
83f7cdcf-30d1-40f2-8437-425d6ec5e163,71
e8df285f-1dad-4546-9b20-129d64a24ce7,67
dfbd42d8-a7bf-4393-9d0c-78ebd85b7bea,4
fc02e23d-26e0-4e40-9c34-0b30763dd040,68
8dcda38f-3be5-4840-8dff-dd9a0b702291,10
1cc2bc52-e72c-4cf0-b993-4f3653a83d34,14
010a62b9-a045-4852-b842-6a5be1fa18e9,16
ddbea48e-1606-4545-a35d-178dddb6fa37,15
024188b9-8a62-4098-9a12-48437966ab53,4
64fd1008-3ca6-4443-bda3-a49dbbb345a2,91
7821c594-8993-487f-97be-77fc1204c5c0,89
a8948144-429b-4ec0-8ad6-22b4083fac91,23
b213f1ab-7ac4-4f0a-a077-d8125e9ab0dc,1
c0cd5785-77e7-4383-8428-a6b8e9c4ec7d,40
75a822d3-b283-4cad-b3c5-7ae6f9097de7,72
02f278bd-7953-427e-bab6-b156e0194f1f,79
92e1a0ed-66be-4709-8b0d-184bddc8c314,28
d533c7ef-5e94-48bd-beb6-62c67ff700b1,48
0e763249-ff9d-4a66-b8a4-f624cad16a4c,84
a16b276f-6f48-49e1-98e4-e1631dc34781,69
4ddc7696-7af0-4482-8e36-3c9a7440f286,88
b54e5f2b-3b79-44c4-bbe1-35165551f9a4,3
9056ae70-29fe-4ad3-8d19-93910a62ff64,23
3ca0a42d-45bf-4865-a4d8-8450f1a11b6c,99
4f1a7aea-bab6-4274-91ee-f79cdff50209,37
1107f84b-018f-47b7-a82f-2a3619500365,92
35002c58-46ad-4236-90ef-1db24df255dd,86
a530ff33-74de-49c5-990a-8c4039effef8,51
10b55c13-4fae-42d4-9201-2b27bae44c89,40
014b7ad7-9751-4c15-a384-1e75053617dc,32
a9b6e9eb-3d5e-428e-b185-c27c20c76e82,29
b99fcbfd-6df7-4523-b962-ad6747c51028,63
73f4f27e-301b-4c43-be3e-613458040e47,90
ac2a7531-aa58-4f2f-9a5f-095c9874bf18,59
b6dc90d5-5b7e-4c0e-8665-f6094cf9747b,31
008b0f15-425e-4b32-b70e-d76338ba0267,54
cd869344-7edb-40f6-832e-e120543a54d0,68
65bab649-20b4-4668-a040-e9ee4579fd7b,75
58a0d2da-c732-4242-9b99-6aa98ea1b8a1,7
166e9701-b7a6-48e0-9d1e-961fefc88890,38
0e3a8051-4aa2-41ac-931c-f95fba9fe2fe,28
21e1fe72-4dbb-493d-a47a-1de8cc9294ab,97
3f1e6530-5191-4fc9-9281-2a6c846140c5,50
6baf396f-ab72-45bf-9bb1-7d54b308b51c,27
d42db074-6517-49e7-a577-913d5b889188,6
48a8ecf2-0bec-46ce-aadf-2560ce4aa021,13
d8adad92-a5f0-4830-b6a9-2d4ed8488ec9,3
5c734186-0ab5-469b-9254-32a8c0641e29,97
b8ba90ab-b9b1-49f0-80bf-8095e2543a11,88
0bf10c5f-d81b-4448-8b85-8bf820d0d8e1,44
e08334a4-d863-455b-a90f-7a7f9f860c7e,94
9970602c-b7fa-47ab-a7fe-fed0de661318,49
fc08a154-fea9-49d1-98d1-83ff22ecf4f3,12
2b53bb21-e879-4603-a518-87f2c9dad595,38
eb68cbd9-a9fb-46c8-a5f9-4e93b1afe1c1,18
ee44ffbc-de7d-4840-afad-e5d9df6b1047,27
6b7b6f5c-feb9-409d-9493-83abac78ecb1,53
6e09684d-2ea6-43ac-be6a-43cffed8cbbc,54
5ebf325b-51fe-4e82-bb44-7acd559aa158,82
e67f7cc0-6c69-457f-a895-196eda3b2d3f,18
7942f79a-6c4e-4221-811b-a2acb24de3db,68
7cf0b6fb-43e3-4770-b049-63c66a7101cc,19
e84085c4-3951-49ba-9343-8dbdfbe9c87e,50
29b684c1-a307-48ee-8745-298230d71f2f,93
a487df6c-c276-410e-b831-7b425e0941ae,14
bbca1afe-da73-46a0-968d-d3af93a8f2f3,99
dc1f450e-8390-4fa0-8427-de9ae8e5b20b,36
ec4a41e1-7951-4e5c-83d5-f09d7fc09a76,77
2c4cc2a6-5a16-4e63-994a-b4184e458915,60
0707d87c-1088-4955-8298-d25005056ee3,6
200834a4-b177-40da-a362-f318bdb07c1d,66
7bc479aa-2fd9-4958-8d73-6ba764446041,38
6b95651f-4f6c-4725-86b9-4f052d6a1809,83
15cf4eb6-5e0f-4614-943a-f13ba4a38928,86
6bee5af1-b183-4ea2-9129-9f80f1e77e30,4
a5695d2c-2335-43c8-9173-a0678f0dd01c,16
80e3e3e2-ed07-4f8f-a45a-4fb29cd40157,96
069011de-a1a4-44cd-8ffb-451bd585225a,44
019dee34-490b-44d2-b2e3-b83e54df8c34,37
f9a0c5e3-9d4d-4294-8901-41377ad3a0c3,28
bd3c6817-02a7-46b7-a4a5-7644cf0e82a1,72
e00c2664-5cbf-4390-a785-e881825f246e,2
bf2852b8-adae-4557-a738-b1ab87b0cd3e,74
83829115-09ff-4c35-8690-b2b2596b9c9a,92
b8c4e76b-1091-41f8-8c0c-e7c7b593ec96,62
a41ecd22-3258-43cb-a920-89ad4c3027c1,89
567ee573-3c83-4dbf-bcd6-94fc98a61564,87
405b0f54-5789-446d-b17f-807204ca3e11,88
28ee434c-4e84-4e11-bf67-29f90da0513e,82
0c8b1963-11c2-4b5c-9d25-133d4456cd7d,57
de967ebc-ca13-46a4-8825-fb48eb2cf8f3,57
056392ed-42ea-4cc9-9f6e-ebc9aa5fa8e0,69
186fe6a6-79e4-4458-9c1a-9ebd496b5967,90
ff628ae0-dae1-4247-8392-633927a2ee4e,100
a9af5ec2-a591-49ac-93d2-8ad903e0a6e2,21
512c7150-e5d4-4baf-bac8-6f8286db197a,52
5163e8c6-b01d-450c-a4fb-b079c351efa7,39
6c666cc9-5e10-40d6-b682-9446d0ea332e,19
f5f44240-2201-4350-94a3-923bf46677cc,1
5d990968-b6ad-4396-ae3a-8f278dccbfe7,90
f82598ca-a183-4da7-b5d1-9cb9265d62e9,29
e86dd69e-4a05-4499-b221-7dca4685fc79,80
0c7a4d41-8aea-425e-bebe-d7b1261e3e72,59
c479a125-92ee-4315-864e-6bdc118ea647,17
55b15fbc-71f6-4ffd-8723-e3900cba3804,86
2c0ad5df-bcfd-4c3d-b43d-995afb5f8865,62
529863e8-9df5-4a8b-9862-3fc1aee0b9c0,10
d9d1e389-0f8c-4aff-87f5-36d59d9a36fd,13
df842690-7291-49d2-bacd-88deef616e7d,56
0ca2e33e-e763-4c84-8c91-fefff586179d,36
fd1128f2-25af-4f01-a256-8d009c88ef4e,30
0dc4e8a6-ba9b-41af-80fe-a3e35efa81fb,99
007e99cf-8384-4de0-bc26-b6322b431f0a,52
498f6280-1dfa-45fd-98d5-68003a0249f1,39
decfe1b8-3648-435b-b177-98bcfc7206ed,31
bb71f393-c33c-476c-ad2f-7b910f42cb9f,23
290d64cd-53d6-42b3-bb3b-c79f180695ec,43
99d17a50-bb81-40a8-a89c-48685cd811d7,40
f79edfac-3672-4761-af61-b2de433f1739,77
ea63717c-961e-4f49-b6d8-379073cb1df9,17
45cb19e9-6aac-4a8a-8066-1a10d6b50cc9,81
e1fd8e81-3681-4b50-b7b8-dba18950208c,3
32f8d38d-938e-4518-9ae6-b2842765fd9c,78
86ed6e91-4164-41e3-b09c-f612760912ec,28
9d9bda84-1f03-4987-8f62-47c311ded086,79
66f46bd4-2cb4-4cd7-8054-244b7ea1c3ef,61
3648f0df-78f9-4b61-a0ce-62e7e9c25312,57
77142cc3-f615-4e07-8764-2ed2ca36658c,15
3d157b7e-8678-4f6c-bc05-dae681996291,87
9b93da01-7739-4e6d-a881-30ac9f9a45d0,58
3ae6b4ec-3b48-4c12-b74d-1e0fa13f64dd,58
2cf81294-ef93-48ce-96c7-4068e67a688c,81
ae5a230b-32b4-46f6-8123-7207312d571e,62
cb3ee37d-8908-47c1-8f58-fa2b810261a8,77
582b747b-93eb-428d-9405-5350cfc01ae5,6
55a067ce-c8d9-4f56-882a-d7f853cd725a,48
55577033-6823-4e66-af86-6974380c0c4f,58
e304eb94-2680-4bcc-a20d-befa80403657,21
d336c1d4-ddd7-4ac8-98d8-c37fae04126e,91
365881bc-6d62-4f92-aa75-9a6fb43934d4,40
c2db653a-7577-4440-9500-4e0d0c3c23ed,1
0df46583-35c9-4b96-aab2-e7aa5dd74ad3,4
b0bc9f58-c10c-4307-822a-bf0d0313472e,1
79be6156-5ef6-4c7a-83de-fd3b1c1cf932,48
13da0de8-342d-4c07-a20a-03348eb572de,14
1c7a047f-48fe-4f56-bd9c-d6adbfab2ca2,73
d4da0b16-1885-4347-a031-aebdd71c4673,16
b670ae6a-82f4-4769-99ca-ca93b192e3a0,86
4087e0c9-c7a0-40de-9f9d-950be36f905c,42
31e0eb7f-4427-4749-871e-2c8b7d0b1f1d,86
5add9a8b-9895-4520-acb9-d90926d5c64a,6
c9004d89-d26f-4494-90db-ffc59e9174e7,48
46ad25f0-d466-4e29-9759-65fa5af2c938,38
eb9f987b-e07d-474c-acd9-c8365f3db66d,72
7b8f9cdd-3e9a-4aa9-a1eb-1cba93c09af1,74
7113ffcf-f87f-4dca-8683-9c37f79a7f53,84
be547a72-3968-4a5f-b704-20bd5b606ec7,87
37c1b3f7-2908-4d05-98a8-1e65ad782415,78
9dfca2aa-74fd-48fc-8fdd-b875e0d72288,57
b7d7d1ee-d596-4c1a-98e3-0a65be5497d7,78
938abf68-0be9-4097-9f21-411c36443e35,18
3774ed7a-d892-47f7-bc91-32fd3ad4052f,3
046420a6-389e-4366-b850-2f68e2ecc7f5,95
c2eff3c9-c0b1-41a1-b850-ed9dae39b018,25
e8ce26e0-838a-486c-a4d7-1fd48966c4b7,85
b0a1c032-b330-4fb5-9e1d-9358b46fcf8f,19
f798b7b4-a2d5-4820-a682-69d9a5291ad1,7
5cce4522-d574-48da-9769-95156a55cf92,83
d649cc5e-ef0e-49d1-8b1c-2208adb09022,68
1886f5b3-947b-45e1-a685-bad74fdc112a,88
0e88b5c2-748b-48ba-a78c-7a6d6d2efe62,32
f5848bdc-4d14-40c0-a176-7adcfbd1a26b,93
c35cf25a-58c5-4929-98f5-1a574c856010,43
4bd2bbd4-ead1-4960-a434-f4fa2fcc3c95,27
aa359912-873d-4a56-90f5-af208a5340c6,88
7ecbda03-dd15-43d7-9e38-6594ad6d8d91,93
9081b2a4-80be-4e22-94f1-f00309b5172f,52
0b82458a-99ad-40c1-9118-10a804e8a7e0,40
24b56f87-0a35-41cd-a8b1-7a2a2ae1b817,58
9fc7c7b0-4618-4730-824f-d72dc4435a9c,9
e163a7be-1cdd-49be-9392-4ce0e328368f,72
e295188b-334d-4b85-a9e6-3b00ca3a2ff9,13
9434cade-afb7-41bc-ab31-09faadbfbc97,2
7f1c2fd4-29f1-49ee-8d5a-df4ce0f9aa26,9
53337bb7-e905-4e6f-9ce6-63f1d7261629,64
5e47a43a-fb51-475e-8ffd-872199489188,44
5d1321df-9230-4c01-95b0-60fe10a8d25e,6
d743e4e1-3395-4523-bbae-4fda5468dea7,54
b5fe1e82-0ca0-49b2-b928-b007a4177430,92
2afc3717-966c-46e7-9206-0a4c6c1d27c2,72
ec554b69-2de7-4929-8581-4a55151e8ea3,67
2459a74a-38ff-4b55-81f0-1ef17611f167,26
05e5be14-f8b0-456e-8afb-0d538b52a05b,43
df10b4e8-fd03-4317-896d-9bd9e2973569,24
ea6e8be3-3f3e-4372-b5f2-ab48f1f57070,40
6f25ece2-337b-40e5-a6f3-1117443f17a2,24
57e4ab26-c162-4bf1-b378-e0bfb652fede,26
0a4786f3-9168-4e18-ba2f-b4a59dc67a1e,26
c51801fb-876e-4825-b56d-3cc84ae074e0,66
73498c61-be45-46ee-bad8-9cdfd9a3d5f2,96
2a8b6ace-4cd3-45ee-a935-d48f14823576,85
72ef3cce-6333-4d56-8955-f78782b82264,33
31c1e437-87e0-4f87-a468-e2644754aa41,20
1be262f6-036b-46ba-8bc4-980b9ce39bdc,71
e17f7c87-e757-41e7-8045-9998e8bc08af,63
90591fee-da40-4d9a-9593-778834157256,79
a5586c29-c112-4e82-8a10-a67ef708a008,14
286f4afb-e113-477a-8779-7b78de879490,15
e7acb0ab-3b2e-4036-8923-f1b043bf15ce,31
b344e822-3824-4afc-b409-907111f49c4c,4
bfbfa11d-5ecb-4209-ace5-f5f08d94858a,81
f1ccbc95-733c-458c-961f-c1e5645b3ef1,39
b34dc204-b22e-4566-b396-735b5efaf8da,78
6d152d4a-2d15-41a8-8346-ce0449bb8b9c,90
05472ba3-a025-434c-850c-32780ec3f641,69
073b449a-ec79-42aa-9337-807ada3aae13,85
b7903e0d-0cc4-41df-9937-bbb7483514b6,16
ac1d2434-eb39-4b0e-9c4b-e668bbf9482f,48
bd19e81f-d2f2-437f-b46a-789f159a4df6,64
9c11d5c3-c7b5-4564-95a8-9c1d4d159810,39
6934013d-c69c-4b1f-8b2d-5eb91be2a5e2,72
69bf85e4-274f-4ed5-8264-845f7dbe84d7,38
2127d7ea-cf0a-4066-b376-20965c9b5ef2,9
989cbe34-c498-4209-b024-0c19d26ab619,31
e1065e27-0c27-40cc-9131-6740c141cf78,92
db07d05d-9910-4c1c-9173-760d505ddb25,78
77264891-07bf-4409-89de-07a49b437631,98
b322d446-0ca0-48fe-a2f2-cd2799a7ae7c,45
cba00714-3ab9-4a0a-90a2-1fd59518e973,7
234fe78b-870e-4b46-9290-1cbbdfc36096,47
c35f7360-c525-4823-bfb7-c85e37479298,74
6a7bbdc4-4d68-41a5-a4e9-9c6cd7efe301,7
2c9b8d4f-e538-4081-ba92-508822f7df9a,8
f3f3c483-536d-4112-8cbb-521b1ec2199b,82
69ae79be-91ad-454e-8f53-a8686e5bc4a0,12
6014999e-6b44-4ba9-92a7-671299859a82,56
e92e6ff6-e080-467e-bbd0-7229cae72f01,73
e38f97bd-025d-4bb3-9d76-420b43cd7f80,45
f71d493b-3cb6-47ee-9558-7816e6c11845,82
9094bb57-ceaf-417c-ba0f-ab9dc037bbb1,85
4e1bbb42-311a-4ef5-9757-44f632d3adc7,64
19e2a8a2-ca9d-4371-b157-e11498bb20e9,93
6624e257-e56e-4ff0-be69-0cc92c7a060c,39
97d35bfe-4bf7-4b3e-95d8-6b77a9302259,7
4aefaa65-0e11-4c50-878e-ce8fc8a94b11,50
89bee7a0-df64-48c8-8fdf-384ec540996b,44
e16d06cf-bed0-44a2-aa94-6f0e4f894739,37
f9e37d8a-6a02-47a6-87e8-ed5ed187f228,47
98810060-72f4-4a04-9746-844825cedc49,25
5fb30d25-bfab-4747-a7d8-2f214832660f,72
7b52413a-7190-470c-9cf5-fe49e5658822,31
3651f011-17c0-48ae-9851-ef3cf5804144,7
e5b35d30-9d9b-43ad-94be-6253929da57d,34
908962e1-994a-4f4d-ac1c-28914e02cc35,98
295fbf0e-f80f-45d9-bb80-86af679b7bbe,73
c94d041d-5536-4f40-b80a-a6446208688f,65
ed18be37-e6c2-40f8-aced-fdd351b5bc0d,72
143e0c64-8619-420d-8cb8-e7781569ca97,96
7248689b-1eba-46c9-8cd4-fbe4846b159d,61
83d180a6-ff24-41d8-9925-08072df4c3a2,41
94ff5902-0071-492e-8090-0e6caf5eceaf,19
ea6ffaaa-ee39-4ff5-89ad-ca91446fe6fb,59
b24966f0-4ae3-4b09-b3c7-3612ae149172,21
abaa8dd2-199a-4c8d-b70e-9a6303ccb5ac,9
6774e0f5-3d33-4c4c-99bc-dd01f3ec984f,52
b1980df6-95a9-406f-bc88-e1c6f242aa59,15
05c177d6-76c1-4f24-829b-4247f6a522cf,94
6ef102f6-f331-4922-be8c-5b9aa3a49900,8
8b42d961-05f3-4e22-a4cf-0eeb92dfe5c6,82
b5afdae4-897f-4c81-95d0-627bedac4383,79
4352afe1-9729-43fb-947e-8ccec98f2446,10
c85ba798-1cc1-4e05-92e2-976ff63584c5,25
e3f5136a-f077-44db-bc7b-0967e7e95ae5,40
cc446559-4679-4a3d-97c6-64d7574b7b62,6
f1817154-fa1d-4572-acd3-b3852df2789b,4
d1d8200d-9ddf-425f-bc05-2c889687f800,17
d956d3ac-c6dd-42ac-8f21-91d1b54a856a,17
b5779896-0815-48e5-9e23-4273f635c181,40
c5f1c5ac-1f9f-4bbb-8aeb-11eab84ed6d7,11
629af72b-fbcf-4697-955e-262b5ef77dde,95
bd97bffa-f56b-4ca1-8a19-3e9c0c7bb8da,29
ceee1ab8-0ff1-4d12-86ff-ecbb20a8d64d,54
51e0b957-11f5-4c29-b14f-35ced747c440,87
45ccd098-b540-4383-b71b-2c7c7001ee39,23
bf6cdc46-6182-4c87-bb0d-a562f4016a91,83
3b8d9332-b2b9-40f7-9b7d-1da968b296ac,50
5e9302ed-f97e-42ae-b26d-989b00b852da,23
17041ccf-1b9a-484f-9afb-073608621cd5,90
934887a4-6218-4628-97d7-0a634a554917,92
6f8c4654-79a4-47bf-8e82-3560030da027,100
8b37a957-ff12-4afa-9248-bef0cc2a7f98,60
82abe75a-a612-4ad5-b5a3-0637b4137f3d,100
8fff4d4d-79c0-45dc-9f16-4f5e07ccc21b,67
a9dabb06-deb9-4d33-806d-4ac39b4810ee,35
93b7d148-30d2-4013-86fb-e2a9ab7e63d2,76
4a012ed8-9d7a-4fd5-bd4f-0cf25b373693,66
3b5f4c58-4921-4bf5-9aab-048bbb9e486f,11
183fa97d-2401-433c-8c84-f1e75b6648b3,33
82277bc3-c629-48ea-a567-172fba71c2fe,29
b7ef793d-8586-4980-855a-481dbc0487fb,51
1024536d-a088-45b6-b461-3e7bdae539f6,70
975d35b7-4446-4600-9593-0bcd46c271c8,23
a40b7e33-4bea-4620-9a6a-7dbd2b70e517,61
25b7c240-eced-4071-b44d-83f5303be4aa,30
fdc7a7ea-9103-4b1e-88e5-6472f931c752,70
bdb2f071-287a-476f-9b5b-ce7e6e9dbfce,27
128e6eca-b049-43bf-a9af-4b73b30cab58,8
1c1b9034-41be-42e3-8dd6-8ee9c17d2955,65
86d5db43-6e72-4f15-b473-fb0f38f8a436,65
e08317ab-5b72-4e22-8046-4d6e9c5455fe,66
ead49ede-eb68-4779-a5d9-fc72ecbe7ca4,33
9b3e2dd9-4d71-4230-998f-f1ff63e17f93,73
c4d0619f-c09e-4a1e-a4e7-9a3fca0053c8,69
0da97ba0-e589-4b2f-9437-648c132cc10f,86
b2a937df-cbeb-4b2b-bde3-6c64d40b6d17,4
68356335-56df-42f6-8324-72076ffc2528,70
1c90a730-ac00-49fc-b802-7bb2ec51c92b,69
9513325e-767b-45d1-8ac2-877c84bc2b16,21
8b1e8457-666c-4e70-b6aa-aaa64ded4a45,87
631f1905-c2d5-498d-a8b7-a361b353dbf3,96
f6c33e29-04e2-4c8f-888f-ef2ec72e18e9,78
44593ef3-dff1-4f90-add7-19cdf9770a81,76
70ed31ce-a97f-4584-b775-5063e18f7267,77
ee9a2724-8427-4a98-810b-06c1151d66c0,74
fee1c31e-8894-4819-8f95-b9cb4855a728,98
1df4323d-a5d1-4491-8886-f207eb97d693,4
f8b1a8eb-66cb-402c-bed2-f4f45ab5e429,1
1c7368ad-1eb6-4ff1-8382-6cbe1ed26053,75
40516795-90b6-40b9-8b0a-ba3d7caf28df,83
0ba92c3f-211e-4cf0-8eb9-c34fe387b132,80
ab965e88-6514-411e-89eb-4d41ec50ea86,31
3b088d7a-e556-40c7-ad82-603b612a7923,37
7ed482c3-34cc-47d7-9d61-e4e21447b009,44
bdd32b61-837b-4126-abe1-a9e896f45a40,12
4a051343-2db3-4e06-85cb-e890eddb6844,68
9cef86d3-c3e3-42e1-92b0-9ed362925290,57
6f3b0e6b-5b68-4707-9aaf-d162d24944d0,69
226ea341-02fe-4ecd-b50c-f3062250df44,70
b767f72f-f8b2-4728-9d65-76019a2ff4c0,71
9d7f71f6-6c09-467c-9522-0800cac5d580,3
b8006c7d-f545-4624-97de-d5acd66335f0,22
be351162-da68-46e6-99be-8fa54a61399b,55
78b50740-3763-4e96-885d-386404c7a42a,8
c57c9f84-642e-48aa-a810-fccb0541c231,30
04197a9b-637d-4b51-a3af-749809216d59,35
eca7e5d5-c843-435e-b17f-b2adf530a7e7,47
ec4f3364-6709-46d6-a268-02deff06d3f4,26
0d46e8c9-a2d0-4879-bae6-24453ac8514f,52
0dd13945-2178-4c23-bacb-23793ffe135c,98
177352ad-c336-4859-9005-7135d8f8b4d4,71
cca668b2-0441-4254-8c4f-fe3132c892a1,100
352778fb-4d54-4c95-abd7-2fe149874686,29
0778a173-6d54-4d8a-a4df-6f78342d2ea3,26
bc8d17d9-181d-4d22-b7ab-abdf7fad1027,77
5b230bec-c2a6-4ef5-9dfe-678cbaf98618,63
35c6e546-c50e-4b26-ab99-550bd217aa9a,30
16882f43-ccfc-4bb2-b1ee-9ac8306f063f,86
46f553d6-7818-493c-a9d9-5ad5a0d2f7e4,48
a4ef7b14-bd99-4874-b1cf-b4e490550027,69
9daf7311-b007-4de3-84a3-0ad0032b59df,67
c7dbed1b-5777-4917-81d2-c4c07ce2201f,33
